  0.0000000000000E+00  3.2348997317503E-37  7.9429116902863E-39  7.8082008355169E-45
  6.7903255399660E-35  1.6254720067029E-34  4.0004253032285E-40  8.7078509440317E-34
  2.9741090271072E-32  1.7309175533370E-35  9.5586909623936E-34  1.9874259646394E-31
  2.4139374429840E-31  6.6670186029962E-35  9.3192291536587E-32  3.9371551616113E-28
  7.8021735258374E-41  7.1569726822700E-32  1.5114511907059E-27  1.4140448045213E-39
  1.0900365455317E-30  2.6594739734703E-29  3.1757427777502E-29  1.4028995732893E-32
  7.0989675608139E-33  4.0495228739075E-28  2.1649061507203E-32  5.6710304794235E-31
  1.9537847198025E-28  1.9763748936560E-34  1.2395012124338E-28  1.4603314315402E-29
  3.9265491963550E-39  3.2905529939183E-27  2.8053131882659E-42  1.6807215966990E-38
  9.9865695224731E-38 -5.4791804175659E-50  4.6898039922554E-40  2.1504601312490E-35
  1.2641138693993E-37  1.0726772651647E-32  5.6790311219783E-47  6.3973222260185E-34
  3.5605069415719E-35  6.2298468417408E-41  8.5635618999264E-29  7.0448722221163E-49
  1.9881779798834E-41  3.9051519983282E-30  0.0000000000000E+00  3.2507104481584E-26
  1.0310622789672E-37  1.1390007487760E-28  1.3421579924684E-34  1.4178504625746E-36
  1.9433151365288E-35  0.0000000000000E+00  1.5030326363606E-38  6.4770089783417E-37
  1.2708489977306E-29  2.0528492707578E-37  1.1791806274510E-32  1.5629413090783E-38
  1.2219807567214E-30  6.2485814699585E-40  2.9499325131248E-33  7.9271844902898E-36
  9.2629566230234E-33  3.2278321154698E-29  1.4685539447644E-27  2.9199043050552E-30
  9.1955235982567E-33  6.9779275946377E-36  9.2483796868483E-33  1.8371560290634E-41
  3.9564815832674E-35  1.4203751041574E-34  5.3091826858258E-32  3.5409561276060E-35
  2.4442774915795E-31  1.8089320555852E-32  5.8318084971460E-29  7.0003541325441E-32
  1.4309154539904E-27  1.9403032207822E-38  7.0899482771554E-29  2.5232269054516E-35
  6.0269230156111E-29  5.8902266260807E-30  9.0666852768333E-31  3.6591405658533E-39
  1.0677047649179E-34  4.1316342299468E-43  1.3451818758050E-33  5.9086544253747E-38
  1.3079099585154E-27  2.2125016150540E-41  6.3340313562052E-32  6.0189995312541E-39
  1.7855056401279E-30  6.3143418703796E-33  3.7340892937491E-30  1.0520715245456E-34
  3.1363409651403E-30  9.8717091802889E-32  7.1961249969930E-28  5.6229306293669E-29
  6.7017376956605E-32  2.3185456149735E-35  9.0400789546080E-32  1.8328632958706E-36
  1.4438058501085E-31  5.8741156839050E-34  1.5041251882737E-29  2.8910326355214E-36
  1.8890734133365E-30  6.0928189224423E-34  8.1503923152144E-29  2.3734549685041E-31
  5.1376380727038E-35  1.8752016445441E-36  7.9600056566869E-32  2.5102306791771E-29
  6.3214499064399E-28  1.8749154538553E-29  0.0000000000000E+00  0.0000000000000E+00
  2.5252880582904E-34  2.8446042868656E-42  0.0000000000000E+00  0.0000000000000E+00
  9.3226796920490E-40  1.8415633021089E-41  1.4010797828698E-47  1.7839787907823E-37
  4.5670551669383E-37  1.0752405800505E-42  1.3931956496497E-36  7.2768251554427E-35
  6.2922344572651E-38  9.5338453632742E-37  3.9577560012581E-34  9.3304780045225E-34
  5.4231405142124E-38  9.7905123807169E-35  2.2894378363216E-30  1.2018264486162E-43
  2.0834585073108E-35  7.1680721973415E-30  4.6275084589516E-42  1.3947134048035E-33
  1.2234141523780E-31  7.3299122007841E-32  5.6814881965606E-35  1.2395515541459E-35
  6.6934616383693E-31  7.2447910790077E-35  8.3442715919056E-34  2.5818345217570E-31
  7.9380304998261E-37  3.5591967346985E-31  1.4881927925876E-32  2.0331166457273E-41
  1.0595351035671E-29  5.5550987731967E-45  6.0505439700361E-41  2.4779426043867E-40
  0.0000000000000E+00  1.0659019108030E-42  5.5432878959376E-38  8.5604100494888E-41
  1.4786914828452E-35  1.4680339802878E-49  1.6394850601918E-36  4.6280160502738E-38
  2.1624609894853E-44  1.7699945603115E-31 -8.9182412038084E-51 -2.2545020051952E-43
  4.1932049495757E-33  0.0000000000000E+00  1.1222488478615E-28  3.6805433896753E-40
  3.7300641424159E-31  2.6887915427800E-37  4.5493093735525E-39  4.3443267263803E-38
 -1.5596492618241E-49  3.8054803750632E-41  1.5750031457704E-39  3.2259634828950E-32
  2.6216112848185E-40  1.6802264423047E-35  2.7661008223914E-41  3.6491023799726E-33
  5.7586614326145E-43  4.9956869662389E-36  1.6304605110175E-38  9.4431409148364E-37
  1.7289316156956E-31  4.5166317375022E-30  4.3753096710110E-33  2.0426055332062E-35
  1.2903129180808E-38  2.0747547114788E-35  3.2425869424474E-44  1.4395203495940E-37
  3.4985733585101E-37  8.5821582210907E-35  4.7729463986416E-38  3.4152661131532E-34
  5.7299057590878E-35  2.6479651718455E-31  1.1336487777016E-34  4.5353014347252E-30
  7.1514205130731E-41  1.5541600030137E-31  1.2557714318468E-37  1.0089298964735E-31
  9.2026403230019E-33  1.4768752549568E-33  7.4102269611180E-43  1.8009376188823E-37
  7.1292240819796E-46  4.5703218677462E-36  8.9881253068228E-41  4.7429673094643E-30
  4.1981070035882E-44  1.0248736801421E-34  9.9135972954783E-42  3.1450074617130E-33
  7.3014436809788E-36  9.3995919198655E-33  2.4657045852767E-37  6.8140841537741E-33
  6.6334192268343E-34  1.6215858014298E-30  1.1395648715433E-31  1.5191517847007E-34
  3.0299251445612E-38  2.1667920828964E-34  5.7402821084816E-39  5.8987699748205E-34
  1.2671770419651E-36  4.9284580038270E-32  5.5788518015684E-39  3.1111917287357E-33
  2.2215728816990E-36  2.1204237903651E-31  3.7156066580036E-34  7.6254992508327E-38
  3.9118088091377E-39  3.7927572205164E-35  1.6111102798700E-31  1.2357298261948E-30
  3.0970176017616E-32  0.0000000000000E+00  0.0000000000000E+00  9.1067149886052E-37
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  2.6985371312650E-42
  5.8524103259475E-44  3.5945361889324E-50  3.6040641717794E-40  1.5736208840934E-39
  3.3302373347931E-45  3.7923557821576E-39  1.6245175965546E-37  2.6278193448957E-40
  7.1918618411417E-40  8.2226037184322E-37  3.6251300971000E-36  5.5392631190337E-41
  7.4677240816743E-38  5.4923256495854E-33  1.8593999712768E-46  6.3934536099856E-39
  2.3036575976052E-32  1.2103845114860E-44  2.2197963311002E-36  4.3693214265757E-34
  1.6509711850265E-34  2.3614924930944E-37  2.3135228270473E-38  9.5649758456628E-34
  2.3697865731417E-37  1.6813805098978E-36  4.6597526457902E-34  3.6669739310404E-39
  8.8038719840799E-34  9.3410927501038E-36  9.6962562847072E-44  3.2768476365243E-32
  1.1563017752780E-47  2.4835492768273E-43  5.9712104016284E-43  9.4680692718329E-56
  2.7590340602864E-45  1.5388118555955E-40  7.4222599228612E-44  1.8792746820004E-38
  8.8694319769176E-53  4.9818919997074E-39  8.9722666807841E-41  1.0523091319737E-47
  3.1543533428568E-34  0.0000000000000E+00  6.1855696234119E-46  3.6933256543785E-36
  0.0000000000000E+00  4.5412301233512E-31  1.1591026117331E-42  1.2965558999188E-33
  5.1683102016560E-40  1.2156412432585E-41  1.1886166496827E-40  0.0000000000000E+00
  9.3879424992604E-44  4.1489790965487E-42  5.9519883308814E-35  2.7616679700677E-43
  3.1373496165869E-38  5.2797128225778E-44  1.4757784238948E-35  8.4707556201246E-46
  7.6201120203256E-39  2.3139267401733E-41  1.3267665724277E-40  5.0440846594240E-34
  1.9080928999075E-32  7.2541283306957E-36  4.1319238241556E-38  2.3078403880848E-41
  5.4474297820630E-38  6.4809096387358E-47  6.7797844539482E-40  1.0414959599624E-39
  1.5302193055466E-37  4.6318783065831E-41  6.7544494350141E-37  2.0961231236188E-37
  9.1577720270438E-34  1.7485033745819E-37  2.3703422774645E-32  2.8218524516345E-43
  3.3716538073938E-34  4.3916151977920E-40  1.8975617766905E-34  1.4723344780779E-35
  2.5079028576966E-36  3.1007028768162E-46  3.7433908576352E-40  6.8009854994631E-49
  1.6385401485940E-38  1.6438530929022E-43  1.5354314628930E-32  9.0782813779752E-47
  2.3518174066214E-37  2.0764985038092E-44  5.8049188705342E-36  8.5276248180547E-39
  4.5113728362109E-35  5.9579838703329E-40  1.0267679293149E-35  3.5704090284276E-36
  3.3750093722019E-33  1.9669925104829E-34  2.7060476349456E-37  4.0140058927764E-41
  5.1436230503839E-37  1.2136433770276E-41  2.8545451559298E-36  2.7655961863032E-39
  1.1259081122156E-34  1.2356488922481E-41  5.4835686197557E-36  7.3685655297961E-39
  7.0785024378042E-34  7.8385099547532E-37  2.2687142551982E-40  8.1587634858242E-42
  1.8828990876615E-38  7.6849367344713E-34  3.1061260754074E-33  6.9293170396619E-35
  0.0000000000000E+00  0.0000000000000E+00  2.5946361639562E-39  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  1.1472615143291E-44  1.4109737230625E-46
  5.8608829964575E-53  1.0760501485515E-42  5.3837021928027E-42  1.1346725974506E-47
  5.7885674447662E-42  4.4195246860965E-40  7.6699042224005E-43  7.7852189459604E-43
  1.3862817608132E-39  1.0712588202785E-38  3.9768088842516E-44  1.3311548348234E-40
  1.5098490170157E-35  3.7418689087234E-49  4.6124177680690E-42  8.2211521787335E-35
  2.4529535161165E-47  3.6133809034397E-39  1.5283063719915E-36  7.4481958855377E-37
  1.0668483871113E-39  9.2097895323428E-41  1.3224805898558E-36  7.2979117090263E-40
  5.1924589303181E-39  9.5995223840736E-37  1.4902179862359E-41  2.0739752264565E-36
  4.3115180931319E-39  4.6066998931661E-46  1.0638749215610E-34  3.5439000653188E-50
  1.0983770409247E-45  1.7202564987610E-45  0.0000000000000E+00  4.9669701898886E-48
  5.6025466628704E-43  1.8581672323896E-46  2.1565064706828E-41  3.1556060138167E-55
  1.1585707787922E-41  3.0136433214618E-43  8.8376704734086E-51  6.8256088136012E-37
  0.0000000000000E+00  0.0000000000000E+00  5.1952230507265E-39  0.0000000000000E+00
  3.4018452056956E-33  3.7423079849853E-45  4.2749562327952E-36  9.0944978274329E-43
  3.3057932944508E-44  4.1273364450726E-43  0.0000000000000E+00  3.6182879070969E-46
  1.6613135214395E-44  1.7175449465948E-37  3.7448938369572E-46  1.0525563781282E-40
  2.0277000527638E-46  4.6238295374368E-38  2.3667200508471E-48  2.8046515919256E-41
  3.7094020306949E-44  6.0783796330811E-44  2.9532922540028E-36  4.7998186517631E-35
  1.1884652599940E-38  7.4359384766341E-41  8.0340214896030E-44  1.9064303266336E-40
  1.4588215431110E-49  2.8557294090610E-42  3.9004049180104E-42  2.7372901464526E-40
  7.0672203651104E-44  1.1846327713796E-39  6.5937753706452E-40  3.7780761104010E-36
  6.1442805423998E-40  8.2929737252198E-35  1.0987309875139E-45  9.6095064641640E-37
  1.9322849185116E-42  3.3019738684982E-37  2.1555009149627E-38  3.6293139370525E-39
  2.0805122056946E-49  9.6059984774083E-43  9.9185512217711E-52  6.5938574161213E-41
  3.8774188697166E-46  5.1892739275798E-35  2.2714044105984E-49  4.7506185216525E-40
  5.2825988954961E-47  1.1856889888493E-38  1.5143590130599E-41  1.0137564311559E-37
  1.6447983277127E-42  1.4352022198318E-38  1.5579546063486E-38  7.6203836787296E-36
  3.7997987523360E-37  5.0023998850631E-40  5.1159456859990E-44  1.1508840358027E-39
  2.2418289448396E-44  1.2935573404051E-38  6.5095095060840E-42  3.2009213154941E-37
  2.9319077496052E-44  9.0592176303219E-39  2.0339751722093E-41  3.2485980581457E-36
  1.3388557535448E-39  4.0350291387742E-43  1.9654191615910E-44  1.2279794400884E-41
  2.8944110985952E-36  1.0046011821883E-35  9.4028928345400E-38  0.0000000000000E+00
  0.0000000000000E+00  2.4063337162549E-41  1.1907417052700E-43  2.4546709593584E-49
  4.9741009183529E-36  0.0000000000000E+00  2.7188639147005E-43  4.1672643631943E-37
  2.0612516853985E-44  3.1346665813204E-43  2.7868033848038E-48  3.8946497609196E-39
  9.9476903787324E-44  8.2038184448688E-38  1.2489405510177E-46  4.0989894834311E-42
  8.0517632276593E-39  3.2756162906570E-39  9.3637576319043E-42  6.1898797828061E-42
  5.9415892474404E-48  2.8954748549053E-46  3.3015119081446E-45 -1.6181229389348E-57
  8.5082222895189E-46  2.4319828954082E-45  0.0000000000000E+00  3.7285856384095E-42
  4.0917533129289E-56  4.0142952702691E-46  1.9144066089176E-42  6.7687014652235E-40
  1.7422565575339E-41  1.5224519392220E-45  2.0077281902402E-40  2.3584523219689E-37
  1.5643962625118E-41  3.8633019170075E-48  2.6779736248885E-37  3.1954002585462E-50
  9.5699315071578E-44  7.4188892271837E-40  4.9070396332237E-42  3.6418769964913E-47
  7.3053956790598E-42  8.0622537874967E-47  6.2224886284848E-45  3.1187533899399E-40
  0.0000000000000E+00  0.0000000000000E+00  3.1301557680767E-43  2.9131301629330E-48
  1.9270898020177E-51  2.3060545556571E-38 -5.9540503547092E-53  1.5140718687608E-45
  1.6014468870389E-39  5.6401797391259E-47  2.3097876483711E-45  9.5849676766615E-51
  8.7624411118344E-42  4.3215081640839E-46  2.0435996988181E-40  1.6201065364035E-50
  1.0816414337997E-44  2.7352587036723E-41  1.8291462924244E-41  3.5695647059011E-44
  1.9791091233910E-44  2.6075205695336E-50  1.3233535134727E-48  8.6360249859345E-48
  1.8395552072394E-60  3.9759171160174E-48  1.5394666560595E-47  0.0000000000000E+00
  2.1488717734436E-45  9.1866163340434E-59  2.2488128145032E-48  3.3444522054730E-45
  2.5414886549133E-42  6.0543526116347E-44  4.6529653803609E-48  1.7713679007431E-42
  6.5387801160339E-40  1.9373521558240E-43  4.0550182933256E-50  1.0805758798963E-39
  1.3392011525903E-52  6.6386325185591E-46  1.7522182391532E-42  1.8401485261344E-44
  1.2076576283060E-49  1.9114239477771E-44  7.6780168992211E-49  2.5607002985623E-47
  1.4615193335442E-42  0.0000000000000E+00  0.0000000000000E+00  1.6760027266236E-45
  3.9786385934363E-53  1.0022430768481E-53  1.7357437647454E-40  0.0000000000000E+00
  1.9201403459518E-47  6.7619015755319E-42  2.3768552526554E-49  1.8945716284148E-47
  4.5492382871080E-53  2.4475898718834E-44  2.8860413249379E-48  1.2925987150483E-42
  8.6544997390166E-55  5.4863587100488E-47  1.3231043818191E-43  4.2659142221130E-44
  1.5795294472924E-46  5.8031580149906E-47  2.5291822686748E-52  6.1148775064540E-51
  2.9286442818398E-50  0.0000000000000E+00  2.9733143357145E-50  1.3600824039469E-49
  6.6604253122302E-61  9.0615832214979E-49  2.0739841304876E-61  1.4887992994365E-50
  8.7637043975143E-48  1.3441259535226E-44  1.7064412482011E-46  1.8521714630727E-50
  6.5452847922817E-45  2.5947656115119E-42  1.1024828432732E-45  1.8956513064684E-52
  4.8831308101700E-42  6.3412140221497E-55  2.6384423556222E-48  7.6763971606837E-45
  1.1983696659765E-46  4.6619926850628E-52  5.4802611709108E-47  2.6611184842207E-51
  1.1253578257349E-49  5.7287967298152E-45  0.0000000000000E+00  0.0000000000000E+00
  1.3512031920543E-47  0.0000000000000E+00  1.8467589709464E-55  1.7856399597434E-42
  0.0000000000000E+00  1.1791280221432E-49  4.3906996196812E-44  1.4856403113150E-51
  1.5726152838002E-49  2.4401491640567E-55  7.0220357375244E-46  1.5847870976364E-50
  8.0813041468884E-45  1.9984503140900E-59  3.8044636795595E-49  7.5913694384524E-46
  6.3487485654027E-47  1.1765741563762E-47  3.2320695907374E-48  3.0957266693515E-54
  5.8194329921095E-53  1.2753367737537E-52  0.0000000000000E+00  1.7324434839763E-52
  1.2080587953823E-51  0.0000000000000E+00  2.7018787241149E-52  4.6607821735190E-64
  1.8861762875242E-52  3.6086902233784E-49  8.4610395184408E-47  8.0861315849529E-49
  1.0907536047374E-52  4.3913929086912E-47  2.2687587470085E-44  8.7779872014286E-48
  1.1406561150658E-54  4.8930030365692E-44  4.9943093020963E-57  1.2931552635359E-50
  3.9851643594447E-47  7.4707438079193E-49  2.8897049851884E-54  2.7410854338765E-49
  1.4576380203572E-53  9.1817509066866E-52  4.2981600971905E-47  0.0000000000000E+00
  0.0000000000000E+00  1.7252705694319E-48  0.0000000000000E+00  1.6522765926227E-57
  3.7136800076945E-44  1.1665571819493E-58  8.3952203223564E-52  3.4184529634579E-46
  3.1310532248731E-53  2.0231451935498E-51  3.0548881105949E-57  3.9701891128916E-48
  1.3384858287104E-52  6.8892370895048E-47  1.3545308311477E-63  3.1842491922130E-51
  4.3854087739665E-48  1.6001394816723E-49  1.2758587764785E-49  1.7416303086725E-50
  3.1209606571696E-56  2.2916489403572E-54  3.1953275677604E-54  0.0000000000000E+00
  2.3774052067696E-54  1.6217323946478E-53  0.0000000000000E+00  1.7389323454826E-55
  1.6248251403523E-66  3.4363460736313E-54  2.5170183953816E-51  7.2089863443234E-49
  4.8216213021552E-51  1.0684895058761E-53  4.7320170586935E-49  1.9410460123913E-46
  1.6425773148420E-48  1.2018335631156E-56  5.3959162545522E-46  5.2935272160506E-59
  1.6903408480867E-52  6.0268704987482E-49  7.9157822716739E-51  2.1677026973245E-56
  1.8290873259362E-51  1.0791784353542E-55  1.0800145871294E-53  6.9172541652850E-49
  0.0000000000000E+00  0.0000000000000E+00  2.1827250906578E-50  0.0000000000000E+00
  6.1869898902030E-58  1.4289608932327E-44  0.0000000000000E+00  8.2621938731938E-54
  3.9021267405648E-48  3.0469230829570E-55  2.9981955581958E-53  3.8836989578673E-59
  8.4020579628604E-49  2.5290684768949E-53  1.2552206654241E-47 -3.5706323194396E-64
  4.1540456175052E-53  5.2575521111337E-50  1.3365746590133E-50  2.6223364232470E-51
  1.8899015834202E-52  4.3543642462221E-58  5.1818316096585E-56  6.9385324855840E-56
  0.0000000000000E+00  1.1454003587294E-55  2.6045453162560E-55  2.7565783013190E-66
  2.9516163843201E-58  1.1306485897227E-68  9.8027296732149E-56  4.6313304065009E-53
  8.0434597464845E-51  6.0891737435678E-53  2.2833832173972E-55  1.0710589787864E-49
  1.8289608033098E-48  2.9744094031929E-50  1.5315967001619E-58  7.5795365628341E-48
  1.2809260173182E-59  2.2496842031236E-54  7.3674599031721E-51  2.1305248617857E-52
  4.6178795444221E-58  1.6171945879147E-53  1.2679408212356E-57  2.0733952731185E-55
  1.1278301570359E-50  0.0000000000000E+00  0.0000000000000E+00  6.2143183265212E-52
  0.0000000000000E+00  2.3489742396611E-59  5.1510900166580E-46  0.0000000000000E+00
  1.6916767206238E-55  7.3289344053132E-50  6.6877326054652E-57  9.9926222404993E-55
  1.0484092869921E-60  1.2051417218467E-50  5.1820339256412E-55  2.5542698366373E-49
  0.0000000000000E+00  7.3305511023303E-55  8.6407523929196E-52  8.4018487343933E-53
  6.9972737781944E-53  3.3293366678483E-54  1.0998199027222E-59  6.8044011455174E-58
  1.0255073356861E-57  0.0000000000000E+00  2.3392843237287E-57  7.7812929046243E-57
  0.0000000000000E+00  9.8776371697255E-61  8.0607654766830E-71  4.1094983477434E-57
  7.2845423199471E-55  1.3456967596808E-52  1.0226405932287E-54  3.9585685213873E-57
  2.4081640277223E-51  3.5809621139321E-50  8.3656588260721E-52  3.4452541402476E-60
  1.9230140767910E-49  2.7049046328319E-61  4.0529236495159E-56  1.0930896770016E-52
  7.5240141817235E-54  2.3526167308300E-59  2.7927823566887E-55  2.0810774631609E-59
  5.7112817221893E-57  2.6128439999311E-52  0.0000000000000E+00  0.0000000000000E+00
  1.8692635383378E-53  1.3140997653615E-60  9.7467452827609E-61  3.2025064514100E-47
 -7.6893410518375E-62  5.1913664291989E-57  1.4205666743864E-51  2.3937498398572E-58
  4.9463417133898E-56  4.2187255613734E-62  3.5084948298520E-52  3.0799373243400E-56
  7.0055384825274E-51  5.1799585969553E-67  2.2541265471703E-54  2.1170269836335E-53
  1.0170147094235E-54  1.8646210909549E-52  7.8781149041165E-56  4.4569537639023E-61
  3.1887104273984E-59  3.5232192481301E-59  0.0000000000000E+00  1.0124257952716E-58
  3.5831662614428E-58  0.0000000000000E+00  1.1939071040258E-62  2.4724815297238E-72
  4.5704803529784E-58  4.6534174995890E-56  9.2906802445155E-54  2.8885019082829E-56
  1.3068586778618E-58  8.7187588926330E-53  9.5704561549049E-52  3.2586592695210E-53
  2.1256905974585E-61  6.4709490318931E-51  9.8905202596734E-63  1.2105714635701E-57
  3.7955442787781E-54  2.4944870304949E-55  6.7663283487052E-61  8.4429689718887E-57
  6.8372993081242E-61  2.5175113384488E-58  9.6771854950951E-54  0.0000000000000E+00
  0.0000000000000E+00  1.2890664770638E-54  0.0000000000000E+00  5.9520835511485E-62
  2.2497824592242E-48  0.0000000000000E+00  4.6104809277085E-58  1.4829648019832E-52
  1.4268586038422E-59  3.1417392330791E-57  2.1571507659047E-63  1.7754969348029E-53
  1.4551834481703E-57  3.2146744499532E-52  3.8391596051629E-68  1.0509260914283E-55
  1.1474061930358E-54  2.5480609178573E-56  1.8732425639296E-53  5.9035311250230E-57
  2.9490755633382E-62  2.1893244416815E-60  2.0156513567602E-60  0.0000000000000E+00
  6.7098901393401E-60  1.2193339224580E-58  6.4570520401173E-70  3.3446865903735E-64
  4.8993462134973E-74  2.8151454245860E-59  2.1656264095219E-57  4.4300641805789E-55
  1.4596426968130E-57  6.4768098868767E-60  5.4297283336923E-54  4.1841655647495E-53
  1.9188215091913E-54  9.0196493933039E-63  4.2589421777708E-52  6.5651812056672E-64
  7.0817434553697E-59  2.1368175654443E-55  1.5465567963663E-56  3.7722192784556E-62
  4.3165137833945E-58  3.2126842600862E-62  1.4265751115666E-59  4.6753375933390E-55
  0.0000000000000E+00  0.0000000000000E+00  1.1796400357713E-55  0.0000000000000E+00
  6.7246050341682E-63  2.0139272750806E-49  0.0000000000000E+00  4.3688144333929E-59
  1.4141050313859E-53  1.1534630033634E-60  3.6606683742629E-58  2.1713549443564E-64
  2.2946738948969E-54  9.6558634369912E-59  2.1000913241709E-53  2.2380074824745E-69
  1.0829909480670E-56  1.0967135853823E-55  1.3314218601124E-57  1.9539999180687E-54
  4.9738700395593E-58  3.1726561707300E-63  2.4116792831240E-61  1.9239173814568E-61
  0.0000000000000E+00  6.9661130130230E-61  1.2185691909031E-59  0.0000000000000E+00
  2.1142430030679E-65  1.7633106774915E-75  3.8890544125066E-60  2.0016186940231E-58
  4.1630674293783E-56  1.0549179128978E-58  5.9372652113604E-61  5.4736515052319E-55
  3.1466433138059E-54  2.1593954462922E-55  8.9112386938259E-64  3.7886134842880E-53
  7.1031193108290E-65  1.3736956776286E-57  2.7269592837497E-56  1.5546994797469E-57
  3.5239244054279E-63  3.8133443723026E-59  2.9782832322663E-63  1.3621120227406E-60
  4.8304939834911E-56  0.0000000000000E+00  0.0000000000000E+00  2.0042475411501E-56
  0.0000000000000E+00  1.1419562711649E-63  3.3023742995786E-50  0.0000000000000E+00
  6.6783136814785E-60  2.1627517831770E-54  1.8039146207497E-61  6.3470277197683E-59
  3.4492130331713E-65  3.3357073023714E-55  1.2464433857561E-59  2.2617853336699E-54
  0.0000000000000E+00  1.6601170138053E-57  1.6353947640790E-56  1.5371889991607E-58
  2.2449565404286E-55  6.0461872394040E-59  5.2810281821575E-64  4.0742641140239E-62
  2.9349227593162E-62  0.0000000000000E+00  1.1099977584124E-61  4.2869720845975E-60
  0.0000000000000E+00  1.1889106641194E-66  1.6959435598707E-76  7.4569179599060E-61
  3.0027255083474E-59  6.3033588285870E-57  2.2644063743314E-57  1.3468611860227E-59
  8.7692552451604E-56  4.6245089735555E-55  3.0003183959228E-56  1.1295618502316E-64
  6.2632189019939E-54  1.2307185267929E-65  2.1780569162358E-58  4.1414656724381E-57
  2.5308268187640E-58  5.2931656451471E-64  4.4710656760337E-60  4.4747590622210E-64
  4.7421787725690E-61  6.2901807130847E-57  0.0000000000000E+00  0.0000000000000E+00
  4.1164727600092E-57  0.0000000000000E+00  2.3304743352474E-64  6.6051148005262E-51
  0.0000000000000E+00  1.2929604134141E-60  4.1860360663152E-55  3.5352274834493E-62
  1.3096624763969E-59  6.8190352571004E-66  6.2807897812750E-56  2.3778318137561E-60
  4.2771121055765E-55  0.0000000000000E+00  3.2138238863571E-58  3.1194387872501E-57
  1.6518930687723E-59  4.4590109538281E-56  9.2497102948131E-60  1.0716682320094E-64
  5.5439857316443E-63  3.7639496827637E-63  0.0000000000000E+00  2.1844580374771E-62
  9.0295306904334E-61  0.0000000000000E+00  1.9285757461294E-67  2.4868006963379E-77
  1.6317043591265E-61  5.7459284711719E-60  1.2131885691827E-57  4.1919133162009E-58
  2.5669405395496E-60  1.7385311369996E-56  8.7233331371210E-56  6.1643541091943E-57
  2.2048237250499E-65  1.3071594705833E-54  2.5475164516870E-66  4.3031570793326E-59
  7.9705405146964E-58  1.4056912615029E-56  1.0128540655238E-64  8.3862216501489E-61
  8.5808913679001E-65  8.0882630417593E-62  1.0102387717872E-57  3.4670820087813E-20
  3.4670820087813E-20  3.4670820087813E-20  3.4670820087813E-20  3.5871856285152E-20
  3.5871856285152E-20  3.3368996266968E-20  3.3368996266968E-20  3.3368996266968E-20
  3.3368996266968E-20  3.3368996266968E-20  3.3368996266968E-20  3.5669406435164E-20
  3.5669406435164E-20  3.5669406435164E-20  3.5669406435164E-20  3.5669406435164E-20
  3.5669406435164E-20  3.5476598101981E-20  3.5476598101981E-20  3.5476598101981E-20
  3.5476598101981E-20  3.5476598101981E-20  3.5476598101981E-20  3.5476598101981E-20
  3.5476598101981E-20  3.5476598101981E-20  3.5476598101981E-20  3.2691187409234E-16
  3.2691187409234E-16  3.2691187409234E-16  3.2691187409234E-16  3.3823646904367E-16
  3.3823646904367E-16  3.1463695057070E-16  3.1463695057070E-16  3.1463695057070E-16
  3.1463695057070E-16  3.1463695057070E-16  3.1463695057070E-16  3.3632756525364E-16
  3.3632756525364E-16  3.3632756525364E-16  3.3632756525364E-16  3.3632756525364E-16
  3.3632756525364E-16  3.3450957152341E-16  3.3450957152341E-16  3.3450957152341E-16
  3.3450957152341E-16  3.3450957152341E-16  3.3450957152341E-16  3.3450957152341E-16
  3.3450957152341E-16  3.3450957152341E-16  3.3450957152341E-16  4.5844083381991E-14
  4.5844083381991E-14  4.5844083381991E-14  4.5844083381991E-14  4.7432173984871E-14
  4.7432173984871E-14  4.4122724624386E-14  4.4122724624386E-14  4.4122724624386E-14
  4.4122724624386E-14  4.4122724624386E-14  4.4122724624386E-14  4.7164481216716E-14
  4.7164481216716E-14  4.7164481216716E-14  4.7164481216716E-14  4.7164481216716E-14
  4.7164481216716E-14  4.6909537108650E-14  4.6909537108650E-14  4.6909537108650E-14
  4.6909537108650E-14  4.6909537108650E-14  4.6909537108650E-14  4.6909537108650E-14
  4.6909537108650E-14  4.6909537108650E-14  4.6909537108650E-14  1.3702270761123E-12
  1.3702270761123E-12  1.3702270761123E-12  1.3702270761123E-12  1.4176932829345E-12
  1.4176932829345E-12  1.3187776369835E-12  1.3187776369835E-12  1.3187776369835E-12
  1.3187776369835E-12  1.3187776369835E-12  1.3187776369835E-12  1.4096922530971E-12
  1.4096922530971E-12  1.4096922530971E-12  1.4096922530971E-12  1.4096922530971E-12
  1.4096922530971E-12  1.4020722660891E-12  1.4020722660891E-12  1.4020722660891E-12
  1.4020722660891E-12  1.4020722660891E-12  1.4020722660891E-12  1.4020722660891E-12
  1.4020722660891E-12  1.4020722660891E-12  1.4020722660891E-12  1.8234029662461E-11
  1.8234029662461E-11  1.8234029662461E-11  1.8234029662461E-11  1.8865676955271E-11
  1.8865676955271E-11  1.7549376282342E-11  1.7549376282342E-11  1.7549376282342E-11
  1.7549376282342E-11  1.7549376282342E-11  1.7549376282342E-11  1.8759204810669E-11
  1.8759204810669E-11  1.8759204810669E-11  1.8759204810669E-11  1.8759204810669E-11
  1.8759204810669E-11  1.8657803319227E-11  1.8657803319227E-11  1.8657803319227E-11
